[2026-08-02 19:42:41,947] [MainProcess] Starting grpc server at 127.0.0.1:44789
[2026-08-02 19:50:42,697] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,698] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,705] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,706] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,709] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,710] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,711] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,712] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,721] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,722] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,723] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,724] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,732] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,733] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,735] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,736] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,742] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,743] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,746] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,747] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,748] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,749] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,758] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,759] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,761] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,761] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,770] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,771] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,772] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,773] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,781] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,782] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,786] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,787] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,788] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,789] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,799] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,800] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,801] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,802] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,811] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,812] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,813] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,814] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,821] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,822] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,825] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,826] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,827] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,828] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,838] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,839] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,840] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,841] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,849] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,850] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,851] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,852] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,858] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,859] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,862] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,863] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,864] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,864] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,872] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,873] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,874] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,875] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,883] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,884] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,885] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,886] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,892] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,893] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,895] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,896] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,897] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,898] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,906] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,907] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,908] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,909] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,917] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,918] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,919] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,920] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,926] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,927] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,930] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,931] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,932] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,933] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,941] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,942] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,943] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,944] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,952] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,953] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,954] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,955] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,961] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,962] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,965] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,966] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,967] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,968] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,976] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,978] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,979] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,979] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,988] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,989] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,990] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,991] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,992] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,993] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,993] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,994] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,997] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,998] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,999] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:43,001] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:43,002] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:43,003] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:43,004] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:43,005] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:43,005] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:43,006] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:43,007] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:43,008] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:43,009] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:43,012] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:43,013] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:43,014] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:43,015] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:43,016] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:43,017] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:43,018] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:43,019] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:43,020] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:43,021] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:43,022] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:43,023] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:43,024] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:43,026] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:43,027] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:43,028] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:43,030] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:43,031] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:43,032] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:43,033] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:43,034] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:43,034] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:43,035] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:58.206] [info] [cheetah_dot.cc:487] 1@16x384x384 => 16x256x2 Recv 0.353 MiB, Response 0.243 MiB Pack 727.869 ms (interleave)
[2026-08-02 19:50:58.978] [info] [cheetah_dot.cc:487] 1@16x384x384 => 16x256x2 Recv 0.353 MiB, Response 0.243 MiB Pack 726.116 ms (interleave)
[2026-08-02 19:51:46.273] [info] [cheetah_dot.cc:487] 1@16x384x384 => 16x256x2 Recv 0.353 MiB, Response 0.243 MiB Pack 728.579 ms (interleave)
[2026-08-02 19:51:47.052] [info] [cheetah_dot.cc:487] 1@16x384x384 => 16x256x2 Recv 0.353 MiB, Response 0.243 MiB Pack 728.32 ms (interleave)
[2026-08-02 19:52:33.878] [info] [cheetah_dot.cc:487] 1@16x384x384 => 16x256x2 Recv 0.353 MiB, Response 0.243 MiB Pack 729.679 ms (interleave)
[2026-08-02 19:52:34.651] [info] [cheetah_dot.cc:487] 1@16x384x384 => 16x256x2 Recv 0.353 MiB, Response 0.243 MiB Pack 727.049 ms (interleave)
[2026-08-02 19:54:41.630] [info] [cheetah_dot.cc:487] 1@16x384x384 => 16x256x2 Recv 0.353 MiB, Response 0.243 MiB Pack 730.946 ms (interleave)
[2026-08-02 19:54:42.411] [info] [cheetah_dot.cc:487] 1@16x384x384 => 16x256x2 Recv 0.353 MiB, Response 0.243 MiB Pack 728.789 ms (interleave)
[2026-08-02 19:55:13.528] [info] [cheetah_dot.cc:487] 1@16x384x384 => 16x256x2 Recv 0.353 MiB, Response 0.243 MiB Pack 731.434 ms (interleave)
[2026-08-02 19:55:14.311] [info] [cheetah_dot.cc:487] 1@16x384x384 => 16x256x2 Recv 0.353 MiB, Response 0.243 MiB Pack 730.423 ms (interleave)
[2026-08-02 19:55:45.546] [info] [cheetah_dot.cc:487] 1@16x384x384 => 16x256x2 Recv 0.353 MiB, Response 0.243 MiB Pack 730.809 ms (interleave)
[2026-08-02 19:55:46.331] [info] [cheetah_dot.cc:487] 1@16x384x384 => 16x256x2 Recv 0.353 MiB, Response 0.243 MiB Pack 732.108 ms (interleave)
[2026-08-02 19:57:03.897] [info] [cheetah_dot.cc:487] 1@16x384x384 => 16x256x2 Recv 0.353 MiB, Response 0.243 MiB Pack 729.621 ms (interleave)
[2026-08-02 19:57:04.677] [info] [cheetah_dot.cc:487] 1@16x384x384 => 16x256x2 Recv 0.353 MiB, Response 0.243 MiB Pack 729.893 ms (interleave)
[2026-08-02 19:57:25.303] [info] [cheetah_dot.cc:487] 1@16x384x384 => 16x256x2 Recv 0.353 MiB, Response 0.243 MiB Pack 732.933 ms (interleave)
[2026-08-02 19:57:26.082] [info] [cheetah_dot.cc:487] 1@16x384x384 => 16x256x2 Recv 0.353 MiB, Response 0.243 MiB Pack 731.416 ms (interleave)
[2026-08-02 19:57:47.117] [info] [cheetah_dot.cc:487] 1@16x384x384 => 16x256x2 Recv 0.353 MiB, Response 0.243 MiB Pack 729.499 ms (interleave)
[2026-08-02 19:57:47.896] [info] [cheetah_dot.cc:487] 1@16x384x384 => 16x256x2 Recv 0.353 MiB, Response 0.243 MiB Pack 729.121 ms (interleave)
[2026-08-02 19:58:21.121] [info] [cheetah_dot.cc:487] 1@16x384x384 => 16x256x2 Recv 0.353 MiB, Response 0.243 MiB Pack 731.031 ms (interleave)
[2026-08-02 19:58:21.902] [info] [cheetah_dot.cc:487] 1@16x384x384 => 16x256x2 Recv 0.353 MiB, Response 0.243 MiB Pack 733.622 ms (interleave)
[2026-08-02 19:58:22.906] [info] [cheetah_dot.cc:487] 1@16x384x1536 => 16x256x2 Recv 0.353 MiB, Response 0.728 MiB Pack 778.874 ms (interleave)
[2026-08-02 19:58:24.555] [info] [cheetah_dot.cc:487] 1@16x1536x384 => 16x512x1 Recv 0.529 MiB, Response 0.243 MiB Pack 1469.924 ms (interleave)
[2026-08-02 19:58:24.631] [info] [cheetah_dot.cc:487] 1@16x384x2 => 16x384x1 Recv 0.176 MiB, Response 0.243 MiB Pack 0 ms (none)
[2026-08-02 19:58:24,640] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:58:24,642] [MainProcess] RunR: builtin_gc at node:0
[2026-08-02 19:58:24,646] [MainProcess] RunR: builtin_gc at node:0
[2026-08-02 19:58:24,649] [MainProcess] RunR: builtin_gc at node:0
[2026-08-02 19:58:24,652] [MainProcess] RunR: builtin_gc at node:0
[2026-08-02 19:58:24,655] [MainProcess] RunR: builtin_gc at node:0
[2026-08-02 19:58:24,657] [MainProcess] RunR: builtin_gc at node:0
[2026-08-02 19:58:24,660] [MainProcess] RunR: builtin_gc at node:0
[2026-08-02 19:58:24,662] [MainProcess] RunR: builtin_gc at node:0
[2026-08-02 19:58:24,664] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:58:24,667] [MainProcess] RunR: builtin_gc at node:0
[2026-08-02 19:58:24,670] [MainProcess] RunR: builtin_gc at node:0
[2026-08-02 19:58:24,672] [MainProcess] RunR: builtin_gc at node:0
[2026-08-02 19:58:24,674] [MainProcess] RunR: builtin_gc at node:0
